The Bishop Of Ely,Henry V,Histories
The Bishop Of Ely,Richard III,Histories
The Bishop Of Lincoln,Henry VIII,Histories
The Bishop Of Winchester,Henry VI,Histories
The Bishop Of Winchester,Henry VIII,Histories
Blanche,King John,Histories
Sir James Blunt,Richard III,Histories
Sir John Blunt,Henry IV,Histories
Sir Walter Blunt,Henry IV,Histories
The Boatswain,The Tempest,Comedies
Bolingbroke,Henry IV,Histories
Bolingbroke,Henry VI,Histories
Borachio,Much Ado About Nothing,Comedies
Nick Bottom,A Midsummer Night's Dream,Comedies
Boult,Pericles,Comedies
The Duke Of Bourbon,Henry V,Histories
Cardinal Bourchier,Richard III,Histories
Boy,Richard III,Histories
Boy,Coriolanus,Tragedies
The Boy,Henry V,Histories
Boy,The Two Noble Kinsmen,Comedies
Boy,Troilus and Cressida,Tragedies
Boy,Much Ado About Nothing,Comedies
Boy,Measure for Measure,Comedies
Boy,Antony and Cleopatra,Tragedies
Master Gunner'S Boy,Henry VI,Histories
Boyet,Love's Labour's Lost,Comedies
Brabantio,Othello,Tragedies
Brackenbury,Richard III,Histories
Brandon,Henry VIII,Histories
The Duke Of Britain,Henry V,Histories
Bromodideuterio,Cymbeline,Tragedies
Jailer'S Brother,The Two Noble Kinsmen,Comedies
Decius Brutus,Julius Caesar,Tragedies
Junius Brutus,Coriolanus,Tragedies
Marcus Brutus,Julius Caesar,Tragedies
The Duke Of Buckingham,Henry VI,Histories
The Duke Of Buckingham,Richard III,Histories
The Duke Of Buckingham (3),Henry VIII,Histories
Bullcalf,Henry IV,Histories
Anne Bullen,Henry VIII,Histories
The Duke Of Burgundy,Henry V,Histories
The Duke Of Burgundy,Henry VI,Histories
The Duke Of Burgundy (3),King Lear,Tragedies
Bushy,Richard II,Histories
Dick The Butcher,Henry VI,Histories
Doctor Butts,Henry VIII,Histories
Jack Cade,Henry VI,Histories
Cadwal,Cymbeline,Tragedies
Julius Caesar,Julius Caesar,Tragedies
Octavius Caesar,Antony and Cleopatra,Tragedies
Caius,Titus Andronicus,Tragedies
Caius Cassius,Julius Caesar,Tragedies
Caius Ligarius,Julius Caesar,Tragedies
Caius Lucius,Cymbeline,Tragedies
Caius Martius Coriolanus,Coriolanus,Tragedies
Doctor Caius,The Merry Wives of Windsor,Comedies
Calchas,Troilus and Cressida,Tragedies
Caliban (Character)|Caliban,The Tempest,Comedies
Calphurnia,Julius Caesar,Tragedies
The Earl Of Cambridge,Henry V,Histories
Camillo,The Winter's Tale,Comedies
Cardinal Campeius,Henry VIII,Histories
Canidius,Antony and Cleopatra,Tragedies
The Archbishop Of Canterbury,Henry V,Histories
"Thomas Cranmer, Archbishop Of Canterbury",Henry VIII,Histories
Caphis,Timon of Athens,Tragedies
Capilet,All's Well That Ends Well,Comedies
Captain,Twelfth Night,Comedies
Captain,Richard II,Histories
Captain,Macbeth,Tragedies
Captain,King Lear,Tragedies
Captain,Hamlet,Tragedies
Captain,Antony and Cleopatra,Tragedies
Captain,Henry VI,Histories
Captain,Henry VI,Histories
Captain,Henry VI,Histories
Captain,Cymbeline,Tragedies
Captains,Cymbeline,Tragedies
Capulet,Romeo and Juliet,Tragedies
Lady Capulet,Romeo and Juliet,Tragedies
Old Capulet,Romeo and Juliet,Tragedies
Lord Caputius,Henry VIII,Histories
Cardinal Bourchier,Richard III,Histories
Cardinal Campeius,Henry VIII,Histories
Cardinal Pandulph,King John,Histories
Cardinal Wolsey,Henry VIII,Histories
The Bishop Of Carlisle,Richard II,Histories
Carpenter,Julius Caesar,Tragedies
Casca,Julius Caesar,Tragedies
Cassandra,Troilus and Cressida,Tragedies
Michael Cassio,Othello,Tragedies
Caius Cassius,Julius Caesar,Tragedies
Catesby,Richard III,Histories
Caithness,Macbeth,Tragedies
Simon Catling,Romeo and Juliet,Tragedies
Young Cato,Julius Caesar,Tragedies
Celia,As You Like It,Comedies
Ceres,The Tempest,Comedies
Cerimon,Pericles,Comedies
The Lord Chamberlain,Henry VIII,Histories
The Lord Chancellor,Henry VIII,Histories
Charles,As You Like It,Comedies
The Dauphin,Henry VI,Histories
Charmian,Antony and Cleopatra,Tragedies
Emmanuel The Clerk Of Chatham,Henry VI,Histories
Chatillion,King John,Histories
The Lord Chief Justice,Henry IV,Histories
Chiron,Titus Andronicus,Tragedies
The Chorus,Romeo and Juliet,Tragedies
The Chorus,Henry V,Histories
Christopher Sly,The Taming of the Shrew,Comedies
Christopher Urswick,Richard III,Histories
Cicero,Julius Caesar,Tragedies
Metellus Cimber,Julius Caesar,Tragedies
Cinna,Julius Caesar,Tragedies
Cinna,Julius Caesar,Tragedies
Citizen,Coriolanus,Tragedies
Citizens,Coriolanus,Tragedies
Citizens,Richard III,Histories
"George, Duke Of Clarence",Richard III,Histories
"Thomas, Duke Of Clarence",Henry V,Histories
Claudio,Much Ado About Nothing,Comedies
Claudio,Measure for Measure,Comedies
Claudius,Julius Caesar,Tragedies
King Claudius,Hamlet,Tragedies
Cleomines,The Winter's Tale,Comedies
Cleon,Pericles,Comedies
Cleopatra,Antony and Cleopatra,Tragedies
Emmanuel The Clerk Of Chatham,Henry VI,Histories
Clifford,Henry VI,Histories
Old Clifford,Henry VI,Histories
Clitus,Julius Caesar,Tragedies
Cloten,Cymbeline,Tragedies
The Clown,The Winter's Tale,Comedies
The Clown,Othello,Tragedies
The Clown,Titus Andronicus,Tragedies
The Clown,Antony and Cleopatra,Tragedies
The Clown,Measure for Measure,Comedies
Cobbler,Julius Caesar,Tragedies
Cobweb,A Midsummer Night's Dream,Comedies
Sir John Coleville,Henry IV,Histories
Cominius,Coriolanus,Tragedies
Conrade,Much Ado About Nothing,Comedies
Conspirators,Coriolanus,Tragedies
The Constable Of France,Henry V,Histories
Constance,King John,Histories
Corambis,Hamlet,Tragedies
Cordelia,King Lear,Tragedies
Corin,As You Like It,Comedies
Caius Martius Coriolanus,Coriolanus,Tragedies
Cornelius,Hamlet,Tragedies
Cornelius,Cymbeline,Tragedies
The Duke Of Cornwall,King Lear,Tragedies
Costard,Love's Labour's Lost,Comedies
The Countess Of Auvergne,Henry VI,Histories
The Countess Of Rousillon,All's Well That Ends Well,Comedies
Countrymen,The Two Noble Kinsmen,Comedies
Countrywomen,The Two Noble Kinsmen,Comedies
Alexander Court,Henry V,Histories
Courtesan,The Comedy of Errors,Comedies
Crab,The Two Gentlemen of Verona,Comedies
"Thomas Cranmer, Archbishop Of Canterbury",Henry VIII,Histories
Cressida,Troilus and Cressida,Tragedies
Crier,Henry VIII,Histories
Thomas Cromwell,Henry VIII,Histories
Cupid,Timon of Athens,Tragedies
Curan,King Lear,Tragedies
Curio,Twelfth Night,Comedies
Curtis,The Taming of the Shrew,Comedies
Cymbeline,Cymbeline,Tragedies
Dardanius,Julius Caesar,Tragedies
Daughter,Pericles,Comedies
Jailer'S Daughter,The Two Noble Kinsmen,Comedies
The Dauphin,Henry V,Histories
The Dauphin,Henry VI,Histories
Davy,Henry IV,Histories
Jaques Deboys,As You Like It,Comedies
Decius Brutus,Julius Caesar,Tragedies
Deiphobus,Troilus and Cressida,Tragedies
Demetrius,A Midsummer Night's Dream,Comedies
Demetrius,Titus Andronicus,Tragedies
Demetrius,Antony and Cleopatra,Tragedies
Dennis,As You Like It,Comedies
Sir Anthony Denny,Henry VIII,Histories
"Lord Stanley, Earl Of Derby",Richard III,Histories
Dercetus,Antony and Cleopatra,Tragedies
Desdemona (Othello)|Desdemona,Othello,Tragedies
Diana,All's Well That Ends Well,Comedies
Diana,Pericles,Comedies
Dick The Butcher,Henry VI,Histories
Diomedes,Antony and Cleopatra,Tragedies
Diomedes,Troilus and Cressida,Tragedies
Diomedes' Servant,Troilus and Cressida,Tragedies
Dion,The Winter's Tale,Comedies
Dionyza,Pericles,Comedies
Doctor,King Lear,Tragedies
Doctor,The Two Noble Kinsmen,Comedies
Doctor Butts,Henry VIII,Histories
Doctor Caius,The Merry Wives of Windsor,Comedies
English Doctor,Macbeth,Tragedies
Scottish Doctor,Macbeth,Tragedies
Dogberry,Much Ado About Nothing,Comedies
Dolabella,Antony and Cleopatra,Tragedies
Doll Tearsheet,Henry IV,Histories
Don John,Much Ado About Nothing,Comedies
Don Pedro,Much Ado About Nothing,Comedies
Don Adriano De Armado,Love's Labour's Lost,Comedies
Donalbain,Macbeth,Tragedies
Door Keeper,Henry VIII,Histories
Dorcas,The Winter's Tale,Comedies
Dorset,Richard III,Histories
The Earl Of Douglas,Henry IV,Histories
Dromio Of Ephesus,The Comedy of Errors,Comedies
Dromio Of Syracuse,The Comedy of Errors,Comedies
The Duchess Of Gloucester,Richard II,Histories
"Eleanor, Duchess Of Gloucester",Henry VI,Histories
The Duchess Of York,Richard II,Histories
The Duchess Of York,Richard III,Histories
The Duke Of Albany,King Lear,Tragedies
The Duke Of Alençon,Henry VI,Histories
The Duke Of Arragon,The Merchant of Venice,Comedies
The Duke Of Berry,Henry V,Histories
The Duke Of Bourbon,Henry V,Histories
The Duke Of Britain,Henry V,Histories
The Duke Of Buckingham,Henry VI,Histories
The Duke Of Buckingham,Richard III,Histories
The Duke Of Buckingham (3),Henry VIII,Histories
The Duke Of Burgundy,Henry V,Histories
The Duke Of Burgundy,Henry VI,Histories
The Duke Of Burgundy (3),King Lear,Tragedies
"George, Duke Of Clarence",Richard III,Histories
"Thomas, Duke Of Clarence",Henry V,Histories
The Duke Of Cornwall,King Lear,Tragedies
The Duke Of Exeter,Henry VI,Histories
The Duke Of Exeter,Henry VI,Histories
The Duke Of Florence,All's Well That Ends Well,Comedies
Duke Frederick,As You Like It,Comedies
"Humphrey, Duke Of Gloucester",Henry VI,Histories
"Richard, Duke Of Gloucester",Richard III,Histories
"John Of Gaunt, Duke Of Lancaster",Richard II,Histories
The Duke Of Milan,The Two Gentlemen of Verona,Comedies
The Duke Of Norfolk,Richard III,Histories
The Duke Of Norfolk,Henry VIII,Histories
"Thomas Mowbray, Duke Of Norfolk",Richard II,Histories
The Duke Of Orleans,Henry V,Histories
Duke Senior,As You Like It,Comedies
The Duke Of Somerset,Henry VI,Histories
The Duke Of Somerset,Richard III,Histories
The Duke Of Somerset (3),Henry VI,Histories
The Duke Of Suffolk,Henry VIII,Histories
The Duke Of Suffolk (William De La Pole),Henry VI,Histories
The Duke Of Surrey,Richard II,Histories
The Duke Of Venice,The Merchant of Venice,Comedies
The Duke Of Venice,Othello,Tragedies
Duke Of Vienna,Measure for Measure,Comedies
The Duke Of York,Richard II,Histories
The Duke Of York,Henry V,Histories
"Richard, Duke Of York",Henry VI,Histories
"Richard, Duke Of York",Richard III,Histories
The Duke,Measure for Measure,Comedies
Dull,Love's Labour's Lost,Comedies
Dumaine,Love's Labour's Lost,Comedies
Duncan,Macbeth,Tragedies
Dutchman,Cymbeline,Tragedies
"Lord Stanley, Earl Of Derby",Richard III,Histories
The Earl Of Douglas,Henry IV,Histories
The Earl Of Essex,King John,Histories
The Earl Of Cambridge,Henry V,Histories
The Earl Of Gloucester,King Lear,Tragedies
The Earl Of Grandpre,Henry V,Histories
The Earl Of Huntingdon,Henry V,Histories
The Earl Of Kent,King Lear,Tragedies
The Earl Of Northumberland,Henry IV,Histories
The Earl Of Northumberland,Henry VI,Histories
The Earl Of Oxford,Richard III,Histories
The Earl Of Pembroke,King John,Histories
The Earl Of Pembroke,Henry VI,Histories
The Earl Of Richmond,Richard III,Histories
Earl Rivers,Richard III,Histories
The Earl Of Salisbury,King John,Histories
The Earl Of Salisbury,Richard II,Histories
The Earl Of Salisbury,Henry VI,Histories
The Earl Of Salisbury,Henry VI,Histories
The Earl Of Surrey,Henry IV,Histories
The Earl Of Surrey,Henry VIII,Histories
The Earl Of Warwick,Henry V,Histories
The Earl Of Warwick,Henry VI,Histories
The Earl Of Westmoreland,Henry V,Histories
The Earl Of Westmoreland,Henry VI,Histories
The Earl Of Worcester,Henry IV,Histories
Edgar,King Lear,Tragedies
Edmund (King Lear)|Edmund,King Lear,Tragedies
Edmund Mortimer,Henry IV,Histories
Edmund Mortimer,Henry VI,Histories
Edward,Richard III,Histories
Prince Edward,Henry VI,Histories
Prince Edward Of York,Richard III,Histories
Egeon,The Comedy of Errors,Comedies
Egeus,A Midsummer Night's Dream,Comedies
Sir Eglamour,The Two Gentlemen of Verona,Comedies
Elbow,Measure for Measure,Comedies
"Eleanor, Duchess Of Gloucester",Henry VI,Histories
Queen Eleanor,King John,Histories
Duchess Of Gloucester,Richard II,Histories
Queen Elizabeth,Richard III,Histories
The Bishop Of Ely,Henry V,Histories
The Bishop Of Ely,Richard III,Histories
Emmanuel The Clerk Of Chatham,Henry VI,Histories
Emilia (Othello)|Emilia,Othello,Tragedies
Emilia,The Two Noble Kinsmen,Comedies
Emilia,The Winter's Tale,Comedies
English Doctor,Macbeth,Tragedies
Enobarbus,Antony and Cleopatra,Tragedies
Antipholus Of Ephesus,The Comedy of Errors,Comedies
Dromio Of Ephesus,The Comedy of Errors,Comedies
Epilogue,The Two Noble Kinsmen,Comedies
Epilogue,Henry VIII,Histories
Epilogue,Henry IV,Histories
Eros,Antony and Cleopatra,Tragedies
Sir Thomas Erpingham,Henry V,Histories
"Escalus, Prince Of Verona",Romeo and Juliet,Tragedies
Escalus,Measure for Measure,Comedies
Escanes,Pericles,Comedies
The Earl Of Essex,King John,Histories
Sir Hugh Evans,The Merry Wives of Windsor,Comedies
The Duke Of Exeter,Henry VI,Histories
The Duke Of Exeter,Henry VI,Histories
Sir Piers Of Exton,Richard II,Histories
Fabian,Twelfth Night,Comedies
Fairy,A Midsummer Night's Dream,Comedies
Falstaff|Sir John Falstaff,Henry V,Histories
Fang,Henry IV,Histories
Sir John Fastolfe,Henry VI,Histories
A Father,Henry VI,Histories
Lady Faulconbridge,King John,Histories
Philip (The Bastard) Faulconbridge,King John,Histories
Robert Faulconbridge,King John,Histories
Feeble,Henry IV,Histories
Ferdinand,The Tempest,Comedies
Fenton,The Merry Wives of Windsor,Comedies
Feste,Twelfth Night,Comedies
Fishermen,Pericles,Comedies
Lord Fitzwalter,Richard II,Histories
Flaminius,Timon of Athens,Tragedies
Flavius,Timon of Athens,Tragedies
Flavius,Julius Caesar,Tragedies
Fleance,Macbeth,Tragedies
The Duke Of Florence,All's Well That Ends Well,Comedies
Florizel (The Winter'S Tale)|Florizel,The Winter's Tale,Comedies
The Fool,King Lear,Tragedies
Fool,Timon of Athens,Tragedies
Fluellen,Henry V,Histories
Francis Flute,A Midsummer Night's Dream,Comedies
Master Ford,The Merry Wives of Windsor,Comedies
Mistress Ford,The Merry Wives of Windsor,Comedies
Forester,Love's Labour's Lost,Comedies
Fortinbras,Hamlet,Tragedies
The Constable Of France,Henry V,Histories
The Dauphin,Henry VI,Histories
The King Of France,King Lear,Tragedies
The King Of France,All's Well That Ends Well,Comedies
The King Of France,Henry V,Histories
King Lewis Xi Of France,Henry VI,Histories
King Philip Of France,King John,Histories
The Princess Of France,Love's Labour's Lost,Comedies
The Queen Of France,Henry V,Histories
Francis,Henry IV,Histories
Francis Flute,A Midsummer Night's Dream,Comedies
Friar Francis,Much Ado About Nothing,Comedies
Francisca,Measure for Measure,Comedies
Francisco,Hamlet,Tragedies
Francisco,The Tempest,Comedies
Duke Frederick,As You Like It,Comedies
Frenchman,Cymbeline,Tragedies
Friar Francis,Much Ado About Nothing,Comedies
Friar John,Romeo and Juliet,Tragedies
Friar Laurence,Romeo and Juliet,Tragedies
Friar Peter,Measure for Measure,Comedies
Friar Thomas,Measure for Measure,Comedies
The Friar,Measure for Measure,Comedies
Friends,The Two Noble Kinsmen,Comedies
Froth,Measure for Measure,Comedies
Gadshill,Henry IV,Histories
Gallus,Antony and Cleopatra,Tragedies
Gaoler,The Comedy of Errors,Comedies
Gaolers,Henry VI,Histories
Gardener,Richard II,Histories
Gardener'S Men,Richard II,Histories
Gardiner,Henry VIII,Histories
Gardiner'S Page,Henry VIII,Histories
Thomas Gargrave (Soldier)|Gargrave,Henry VI,Histories
The Host Of The Garter,The Merry Wives of Windsor,Comedies
"John Of Gaunt, Duke Of Lancaster",Richard II,Histories
Gentleman,Hamlet,Tragedies
Gentleman,All's Well That Ends Well,Comedies
Gentleman,The Two Noble Kinsmen,Comedies
Gentlemen,Henry VI,Histories
Gentlemen,Cymbeline,Tragedies
Gentlemen,Pericles,Comedies
Gentlemen,Pericles,Comedies
Gentlemen,Henry VIII,Histories
Gentlemen,Pericles,Comedies
Gentlemen,Othello,Tragedies
Gentlemen,King Lear,Tragedies
Gentlewoman,Macbeth,Tragedies
Gentlewoman,Coriolanus,Tragedies
George,Henry VI,Histories
"George, Duke Of Clarence",Richard III,Histories
George Seacoal,Much Ado About Nothing,Comedies
Gerald,The Two Noble Kinsmen,Comedies
Gertrude (Hamlet)|Queen Gertrude,Hamlet,Tragedies
Julius Caesar,Julius Caesar,Tragedies
Old Hamlet,Hamlet,Tragedies
Henry Vi,Henry VI,Histories
Hermione,The Winter's Tale,Comedies
Girl,Richard III,Histories
Glansdale,Henry VI,Histories
Owen Glendower,Henry IV,Histories
The Duchess Of Gloucester,Richard II,Histories
The Earl Of Gloucester,King Lear,Tragedies
"Eleanor, Duchess Of Gloucester",Henry VI,Histories
"Humphrey, Duke Of Gloucester",Henry VI,Histories
"Richard, Duke Of Gloucester",Richard III,Histories
Launcelot Gobbo,The Merchant of Venice,Comedies
Old Gobbo,The Merchant of Venice,Comedies
Goneril,King Lear,Tragedies
Gonzalo,The Tempest,Comedies
Matthew Gough,Henry VI,Histories
The Governor Of Harfleur,Henry V,Histories
The Governor Of Paris,Henry VI,Histories
Gower,Henry IV,Histories
Gower,Henry V,Histories
John Gower,Pericles,Comedies
The Earl Of Grandpre,Henry V,Histories
Gratiano,The Merchant of Venice,Comedies
Gratiano,Othello,Tragedies
The Gravediggers|Gravedigger,Hamlet,Tragedies
Green,Richard II,Histories
Gregory,Romeo and Juliet,Tragedies
Gremio,The Taming of the Shrew,Comedies
Grey,Richard III,Histories
Sir Thomas Grey,Henry V,Histories
Griffith,Henry VIII,Histories
Groom,Richard II,Histories
Grumio,The Taming of the Shrew,Comedies
Guards,Antony and Cleopatra,Tragedies
Guards,Antony and Cleopatra,Tragedies
Guiderius,Cymbeline,Tragedies
Guildenstern,Hamlet,Tragedies
Sir Henry Guildford,Henry VIII,Histories
Master Gunner Of Orleans,Henry VI,Histories
Master Gunner'S Boy,Henry VI,Histories
James Gurney,King John,Histories
Haberdasher,The Taming of the Shrew,Comedies
Hal,Henry V,Histories
Hamlet,Hamlet,Tragedies
Prince Hamlet,Hamlet,Tragedies
King Hamlet|Old Hamlet,Hamlet,Tragedies
Harcourt,Henry IV,Histories
The Governor Of Harfleur,Henry V,Histories
Hotspur,Henry IV,Histories
Hastings Pursuivant,Richard III,Histories
Lord Hastings,Richard III,Histories
Hecate,Macbeth,Tragedies
Hector,Troilus and Cressida,Tragedies
Helen,Troilus and Cressida,Tragedies
Helen,Cymbeline,Tragedies
Helena,All's Well That Ends Well,Comedies
Helena (A Midsummer Night'S Dream)|Helena,A Midsummer Night's Dream,Comedies
Helenus,Troilus and Cressida,Tragedies
Helicanus,Pericles,Comedies
Bolingbroke,Henry IV,Histories
Hal,Henry V,Histories
King Henry Vi,Henry VI,Histories
The Earl Of Richmond,Richard III,Histories
King Henry Viii,Henry VIII,Histories
The Earl Of Northumberland,Henry IV,Histories
Prince Henry,King John,Histories
Sir Henry Guildford,Henry VIII,Histories
Herald,King Lear,Tragedies
Herald,The Two Noble Kinsmen,Comedies
Herald,Othello,Tragedies
Herald,Coriolanus,Tragedies
Heralds,King John,Histories
Sir Walter Herbert,Richard III,Histories
Hermia (Role)|Hermia,A Midsummer Night's Dream,Comedies
Hermione,The Winter's Tale,Comedies
Hero,Much Ado About Nothing,Comedies
Hippolyta,The Two Noble Kinsmen,Comedies
Holofernes,Love's Labour's Lost,Comedies
Horatio (Character)|Horatio,Hamlet,Tragedies
Thomas Horner,Henry VI,Histories
Hortensio,The Taming of the Shrew,Comedies
Hortensius,Timon of Athens,Tragedies
The Host Of The Garter,The Merry Wives of Windsor,Comedies
Host,The Two Gentlemen of Verona,Comedies
The Hostess,The Taming of the Shrew,Comedies
Hotspur,Henry IV,Histories
Hubert,King John,Histories
Hugh Oatcake,Much Ado About Nothing,Comedies
Hugh Rebeck,Romeo and Juliet,Tragedies
Sir Hugh Evans,The Merry Wives of Windsor,Comedies
Sir Hugh Mortimer,Henry VI,Histories
Hume,Henry VI,Histories
"Humphrey, Duke Of Gloucester",Henry VI,Histories
The Earl Of Huntingdon,Henry V,Histories
Huntsmen,The Taming of the Shrew,Comedies
Hymen,The Two Noble Kinsmen,Comedies
Iago,Othello,Tragedies
Alexander Iden,Henry VI,Histories
Imogen (Shakespeare)|Imogen,Cymbeline,Tragedies
Iras,Antony and Cleopatra,Tragedies
Iris,The Tempest,Comedies
Isabella,Measure for Measure,Comedies
Jachimo,Cymbeline,Tragedies
Jack Cade,Henry VI,Histories
Jacquenetta,Love's Labour's Lost,Comedies
Jailers,Cymbeline,Tragedies
Jailer,The Two Noble Kinsmen,Comedies
Jailer'S Brother,The Two Noble Kinsmen,Comedies
Jailer'S Daughter,The Two Noble Kinsmen,Comedies
Jailer,The Merchant of Venice,Comedies
Jaques,As You Like It,Comedies
Jaques Deboys,As You Like It,Comedies
James Gurney,King John,Histories
James Soundpost,Romeo and Juliet,Tragedies
Sir James Blunt,Richard III,Histories
Sir James Tyrrell,Richard III,Histories
Jamy,Henry V,Histories
Jane Nightwork,Henry IV,Histories
Jessica,The Merchant of Venice,Comedies
Jeweller,Timon of Athens,Tragedies
Joan La Pucelle,Henry VI,Histories
Don John,Much Ado About Nothing,Comedies
Friar John,Romeo and Juliet,Tragedies
John,The Merry Wives of Windsor,Comedies
John Bates,Henry V,Histories
"John Of Gaunt, Duke Of Lancaster",Richard II,Histories
John Gower,Pericles,Comedies
John Rugby,The Merry Wives of Windsor,Comedies
John Talbot,Henry VI,Histories
King John,King John,Histories
Prince John Of Lancaster,Henry VI,Histories
Sir John Blunt,Henry IV,Histories
Sir John Coleville,Henry IV,Histories
Falstaff|Sir John Falstaff,Hamlet,Tragedies
Sir John Fastolfe,Henry VI,Histories
Sir John Montgomery,Henry VI,Histories
Sir John Mortimer,Henry VI,Histories
Sir John Stanley,Henry VI,Histories
Sir John Talbot,Henry VI,Histories
Joseph,The Taming of the Shrew,Comedies
Jourdain,Henry VI,Histories
Julia,The Two Gentlemen of Verona,Comedies
Juliet Capulet|Juliet,Romeo and Juliet,Tragedies
Juliet,Measure for Measure,Comedies
Julius Caesar,Julius Caesar,Tragedies
Junius Brutus,Coriolanus,Tragedies
Juno,The Tempest,Comedies
Jupiter,Cymbeline,Tragedies
Justice,Measure for Measure,Comedies
The Lord Chief Justice,Henry IV,Histories
Justice Shallow,Henry IV,Histories
Justice Silence,Henry IV,Histories
